,Reseñas,Target,Texto procesado
0,anormal,0,anormal
1,abolir,0,abol
2,abominable,0,abomin
3,abortar,0,abort
4,desgastar,0,desgast
5,abrasivo,0,abras
6,abrupto,0,abrupt
7,fugarse,0,fug
8,ausencia,0,ausenci
9,despistado,0,despist
10,ausente,0,ausent
11,absurdo,0,absurd
12,abuso,0,abus
13,abismal,0,abismal
14,abismo,0,abism
15,accidental,0,accidental
16,abordar,0,abord
17,maldito,0,maldit
18,acusación,0,acus
19,acusatoriamente,0,acusatori
20,exacerbar,0,exacerb
21,acerbo,0,acerb
22,mordazmente,0,mordaz
23,dolor,0,dolor
24,dolido,0,dol
25,acre,0,acre
26,acritud,0,acritud
27,con,0,con
28,firme,0,firm
29,rotundamente,0,rotund
30,adicto,0,adict
31,fanático,0,fanat
32,amonestar,0,amonest
33,adulterar,0,adulter
34,espurio,0,espuri
35,adulterio,0,adulteri
36,adversario,0,adversari
37,adverso,0,advers
38,afligir,0,aflig
39,aflicción,0,afliccion
40,afrenta,0,afrent
41,temeroso,0,temer
42,agravar,0,agrav
43,agresión,0,agresion
44,agresivo,0,agres
45,agresor,0,agresor
46,ofender,0,ofend
47,agraviado,0,agravi
48,espantado,0,espant
49,agonías,0,agon
50,agonizar,0,agoniz
51,angustiosamente,0,angusti
52,encallado,0,encall
53,enfermo,0,enferm
54,enfermedad,0,enfermed
55,sin,0,sin
56,objetivo,0,objet
57,alarma,0,alarm
58,enajenar,0,enajen
59,alienación,0,alien
60,alegación,0,aleg
61,alérgico,0,alerg
62,alergias,0,alergi
63,a,0,a
64,distancia,0,distanci
65,altercado,0,alterc
66,ambigüedad,0,ambigüed
67,ambiguo,0,ambigu
68,ambivalencia,0,ambivalent
69,emboscada,0,embosc
70,mal,0,mal
71,amputar,0,amput
72,anarquismo,0,anarqu
73,anémico,0,anem
74,ira,0,ira
75,furiosamente,0,furi
76,enojo,0,enoj
77,animosidad,0,anim
78,aniquilar,0,aniquil
79,molestar,0,molest
80,molestia,0,molesti
81,irritado,0,irrit
82,anómalo,0,anomal
83,antagonismo,0,antagon
84,enemistarse,0,enemist
85,anti-,0,anti-
86,anti-americano,0,anti-american
87,anti-israelí,0,anti-israel
88,anti-ocupación,0,anti-ocup
89,anti-proliferación,0,anti-prolifer
90,antisemitas,0,antisemit
91,antisocial,0,antisocial
92,anti-nosotros,0,anti-nosotr
93,anti-blanco,0,anti-blanc
94,antipatía,0,antipat
95,anticuado,0,anticu
96,antitético,0,antitet
97,ansiedades,0,ansiedad
98,ansiedad,0,ansied
99,ansioso,0,ansios
100,ansiosamente,0,ansi
101,apático,0,apat
102,apocalipsis,0,apocalipsis
103,apocalíptico,0,apocalipt
104,apologista,0,apolog
105,horrorizado,0,horroriz
106,pésimo,0,pesim
107,horriblemente,0,horribl
108,detención,0,detencion
109,aprehensiones,0,aprehension
110,aprensivo,0,aprens
111,aprensión,0,aprension
112,arbitrario,0,arbitrari
113,arcano,0,arcan
114,arcaico,0,arcaic
115,arduo,0,ardu
116,discutidor,0,discutidor
117,arrogancia,0,arrog
118,avergonzado,0,avergonz
119,asnal,0,asnal
120,estúpidamente,0,estupid
121,anonimidad,0,anonim
122,de,0,de
123,reojo,0,reoj
124,difamar,0,difam
125,aspersión,0,aspersion
126,atacar,0,atac
127,asesino,0,asesin
128,asalto,0,asalt
129,por,0,por
130,camino,0,camin
131,en,0,en
132,pedazos,0,pedaz
133,atroz,0,atroz
134,atrocidades,0,atroc
135,atrofia,0,atrofi
136,ataque,0,ataqu
137,audaz,0,audaz
138,audacia,0,audaci
139,audiblemente,0,audibl
140,austero,0,auster
141,autoritario,0,autoritari
142,autócrata,0,autocrat
143,avalancha,0,avalanch
144,avaricia,0,avarici
145,avaro,0,avar
146,vengar,0,veng
147,contrario,0,contrari
148,aversión,0,aversion
149,muy,0,muy
150,horror,0,horror
151,torpe,0,torp
152,torpeza,0,torpez
153,hacha,0,hach
154,balbucear,0,balbuc
155,retrocedido,0,retroced
156,madera,0,mader
157,trasera,0,traser
158,región,0,region
159,apartada,0,apart
160,espalda,0,espald
161,apoyo,0,apoy
162,murmurar,0,murmur
163,hacia,0,haci
164,atrás,0,atras
165,deflector,0,deflector
166,desconcertado,0,desconcert
167,desconcierto,0,desconciert
168,cebo,0,ceb
169,obstáculo,0,obstacul
170,banal,0,banal
171,vulgarizar,0,vulgariz
172,perdición,0,perdicion
173,desterrar,0,desterr
174,destierro,0,destierr
175,arruinado,0,arruin
176,bárbaro,0,barbar
177,barbarie,0,barbari
178,estéril,0,esteril
179,infundado,0,infund
180,intento,0,intent
181,golpeado,0,golp
182,tímido,0,tim
183,paliza,0,paliz
184,Bastardo,0,bastard
185,cabrones,0,cabron
186,abollado,0,aboll
187,cañoneo,0,cañone
188,chalado,0,chal
189,osuno,0,osun
190,bestial,0,bestial
191,algarabía,0,algarab
192,ensuciar,0,ensuci
193,mendigar,0,mendig
194,miserable,0,miser
195,mendicidad,0,mendic
196,engañar,0,engañ
197,apalear,0,apal
198,tardío,0,tardi
199,sitiar,0,siti
200,desmentir,0,desment
201,empequeñecer,0,empequeñec
202,menospreciado,0,menospreci
203,belicoso,0,belic
204,beligerancia,0,beliger
205,lamentar,0,lament
206,perplejo,0,perplej
207,doblado,0,dobl
208,regañarse,0,regañ
209,privar,0,priv
210,duelo,0,duel
211,enloquecido,0,enloquec
212,implorar,0,implor
213,acosar,0,acos
214,manchar,0,manch
215,traicionar,0,traicion
216,traidor,0,traidor
217,llorar,0,llor
218,tener,0,ten
219,cuidado,0,cuid
220,confundir,0,confund
221,hechizar,0,hechiz
222,parcialidad,0,parcial
223,sesgos,0,sesg
224,disputa,0,disput
225,dimes,0,dim
226,y,0,y
227,diretes,0,diret
228,manipulación,0,manipul
229,licitaciones,0,licit
230,perra,0,perr
231,malévolo,0,malevol
232,mordiendo,0,mord
233,amargo,0,amarg
234,amargura,0,amargur
235,extraño,0,extrañ
236,cotilla,0,cotill
237,chismoso,0,chismos
238,chantaje,0,chantaj
239,paja,0,paj
240,culpa,0,culp
241,culpable,0,culpabl
242,amable,0,amabl
243,ablandar,0,abland
244,blasfemar,0,blasfem
245,blasfemia,0,blasfemi
246,evidente,0,evident
247,descaradamente,0,descar
248,decir,0,dec
249,tonterías,0,tont
250,desolado,0,desol
251,sangrar,0,sangr
252,defecto,0,defect
253,ciego,0,cieg
254,cegador,0,cegador
255,lado,0,lad
256,siego,0,sieg
257,ampolla,0,ampoll
258,hinchado,0,hinch
259,bloqueo,0,bloque
260,estúpido,0,estup
261,matanza,0,matanz
262,sanguinario,0,sanguinari
263,sangriento,0,sangrient
264,enrojecido,0,enrojec
265,soplo,0,sopl
266,errores,0,error
267,embotar,0,embot
268,difuminar,0,difumin
269,borroso,0,borros
270,borrón,0,borron
271,bruscamente,0,brusc
272,jactancioso,0,jactanci
273,sobresaltarse,0,sobresalt
274,FALSO,0,fals
275,hervir,0,herv
276,hirviendo,0,hirv
277,bullicioso,0,bullici
278,bomba,0,bomb
279,bombardear,0,bombard
280,bombardeo,0,bombarde
281,rimbombante,0,rimbomb
282,esclavitud,0,esclavitud
283,loco,0,loc
284,aburrir,0,aburr
285,chapucear,0,chapuc
286,expurgar,0,expurg
287,boicotear,0,boicot
288,fanfarrón,0,fanfarron
289,lavar,0,lav
290,el,0,el
291,cerebro,0,cerebr
292,temerario,0,temerari
293,palo,0,pal
294,golf,0,golf
295,bravata,0,bravat
296,incumplimiento,0,incumpl
297,romper,0,romp
298,ruptura,0,ruptur
299,Descompostura,0,descompostur
300,rotura,0,rotur
301,soborno,0,soborn
302,azufre,0,azufr
303,cerda,0,cerd
304,frágil,0,fragil
305,roto,0,rot
306,corazón,0,corazon
307,cría,0,cri
308,atemorizar,0,atemoriz
309,moretón,0,moreton
310,magullado,0,magull
311,brutal,0,brutal
312,brutalizar,0,brutaliz
313,embrutecer,0,embrutec
314,bruto,0,brut
315,bs,0,bs
316,hebilla,0,hebill
317,insecto,0,insect
318,calesa,0,cales
319,mas,0,mas
320,voluminoso,0,volumin
321,volumen,0,volum
322,matones,0,maton
323,mierda,0,mierd
324,intimidante,0,intimid
325,culo,0,cul
326,bache,0,bach
327,abultado,0,abult
328,estropear,0,estrop
329,chapucero,0,chapucer
330,litera,0,liter
331,carga,0,carg
332,gravoso,0,gravos
333,pesadamente,0,pesad
334,quemar,0,quem
335,ardiente,0,ardient
336,quemaduras,0,quemadur
337,busto,0,bust
338,entrometido,0,entromet
339,Carnicero,0,carnicer
340,carnicería,0,carnic
341,zumbido,0,zumb
342,bizantino,0,bizantin
343,cacareo,0,cacare
344,calamidades,0,calam
345,calamitoso,0,calamit
346,calloso,0,callos
347,calumniar,0,calumni
348,cáncer,0,canc
349,canceroso,0,cancer
350,caníbal,0,canibal
351,canibalizar,0,canibaliz
352,capitular,0,capitul
353,caprichoso,0,caprich
354,zozobrar,0,zozobr
355,descuidado,0,descuid
356,descuido,0,descu
357,caricatura,0,caricatur
358,carpa,0,carp
359,problemas,0,problem
360,liquidez,0,liquidez
361,castigar,0,castig
362,castrado,0,castr
363,víctima,0,victim
364,cataclismo,0,catacl
365,catástrofe,0,catastrof
366,cáustico,0,caustic
367,advertido,0,advert
368,cueva,0,cuev
369,censura,0,censur
370,rozar,0,roz
371,disgusto,0,disgust
372,desafiante,0,desafi
373,caos,0,caos
374,caótico,0,caotic
375,charla,0,charl
376,parlanchín,0,parlanchin
377,barato,0,barat
378,abaratar,0,abarat
379,tramposo,0,trampos
380,trampas,0,tramp
381,cuadros,0,cuadr
382,triste,0,trist
383,caseoso,0,caseos
384,reprendo,0,reprend
385,infantil,0,infantil
386,frío,0,fri
387,ahogo,0,ahog
388,colérico,0,coler
389,picado,0,pic
390,faena,0,faen
391,crónico,0,cronic
392,fornido,0,forn
393,clamor,0,clamor
394,choque,0,choqu
395,cliché,0,clich
396,camarilla,0,camarill
397,obstruir,0,obstru
398,zuecos,0,zuec
399,nube,0,nub
400,enturbiamiento,0,enturbi
401,nublado,0,nubl
402,grueso,0,grues
403,engreído,0,engreid
404,obligar,0,oblig
405,coerción,0,coercion
406,coactivo,0,coactiv
407,fríamente,0,friament
408,colapso,0,colaps
409,confabularse,0,confabul
410,colusión,0,colusion
411,combativo,0,combat
412,arder,0,arder
413,cómico,0,comic
414,compadecer,0,compadec
415,vulgar,0,vulg
416,conmoción,0,conmocion
417,suficiente,0,suficient
418,quejar,0,quej
419,se,0,se
420,quejumbroso,0,quejumbr
421,complejo,0,complej
422,Complicado,0,complic
423,compulsión,0,compulsion
424,compulsivo,0,compuls
425,conceder,0,conced
426,presunción,0,presuncion
427,concentrarse,0,concentr
428,preocupación,0,preocup
429,concesión,0,concesion
430,condenar,0,conden
431,condescender,0,condescend
432,condescendiente,0,condescendient
433,condescendencia,0,condescendent
434,confesar,0,confes
435,confesión,0,confesion
436,confinado,0,confin
437,conflicto,0,conflict
438,contradictorio,0,contradictori
439,aturdido,0,aturd
440,confuso,0,confus
441,confrontar,0,confront
442,confusión,0,confusion
443,congestionado,0,congestion
444,contras,0,contr
445,conservador,0,conserv
446,conspicuo,0,conspicu
447,conspiraciones,0,conspir
448,consternación,0,constern
449,contagioso,0,contagi
450,contaminar,0,contamin
451,desprecio,0,despreci
452,desdeñoso,0,desdeñ
453,contender,0,contend
454,contención,0,contencion
455,contencioso,0,contenci
456,retorcer,0,retorc
457,contorsiones,0,contorsion
458,contradecir,0,contradec
459,contradicción,0,contradiccion
460,contrariedad,0,contraried
461,infringir,0,infring
462,idear,0,ide
463,inventado,0,invent
464,polémico,0,polem
465,controversia,0,controversi
466,corroer,0,corr
467,corrosión,0,corrosion
468,corrupto,0,corrupt
469,corrompiendo,0,corromp
470,corrupción,0,corrupcion
471,costoso,0,costos
472,contraproducente,0,contraproducent
473,golpistas,0,golpist
474,codicioso,0,codici
475,cobarde,0,cobard
476,osco,0,osco
477,grieta,0,griet
478,agrietado,0,agriet
479,astutamente,0,astut
480,calambre,0,calambr
481,estrecho,0,estrech
482,maniático,0,maniat
483,dados,0,dad
484,estrellado,0,estrell
485,craso,0,cras
486,manía,0,man
487,locura,0,locur
488,crujir,0,cruj
489,crujiente,0,crujient
490,crédulo,0,credul
491,arrastrarse,0,arrastr
492,progresivo,0,progres
493,grima,0,grim
494,Siniestro,0,siniestr
495,crimen,0,crim
496,delincuente,0,delincuent
497,encogerse,0,encog
498,lisiado,0,lisi
499,herida,0,her
500,crisis,0,crisis
501,crítico,0,critic
502,amiguismo,0,amigu
503,ladrón,0,ladron
504,torcido,0,torc
505,lleno,0,llen
506,gente,0,gent
507,hacinamiento,0,hacin
508,crudo,0,crud
509,cruel,0,cruel
510,crueldad,0,crueld
511,crueldades,0,crueldad
512,desmoronarse,0,desmoron
513,sucio,0,suci
514,arruga,0,arrug
515,Persona,0,person
516,especial,0,especial
517,aplastada,0,aplast
518,incómodo,0,incomod
519,coño,0,coñ
520,maldición,0,maldicion
521,tipo,0,tip
522,terco,0,terc
523,cínico,0,cinic
524,cinismo,0,cinism
525,dañar,0,dañ
526,perjuicios,0,perjuici
527,perjudicial,0,perjudicial
528,detestable,0,detest
529,apagador,0,apag
530,peligro,0,peligr
531,oscuro,0,oscur
532,oscurecer,0,oscurec
533,asquerosa,0,asquer
534,ruin,0,ruin
535,acobardar,0,acobard
536,desalentador,0,desalent
537,desalentadoramente,0,desalentador
538,holgazanear,0,holgazan
539,muerto,0,muert
540,perezoso,0,perez
541,punto,0,punt
542,mortal,0,mortal
543,peso,0,pes
544,sordo,0,sord
545,escasez,0,escasez
546,debacle,0,debacl
547,degradar,0,degrad
548,humillación,0,humill
549,discutible,0,discut
550,libertino,0,libertin
551,libertinaje,0,libertinaj
552,debilitar,0,debilit
553,debilidad,0,debil
554,deuda,0,deud
555,decadencia,0,decadent
556,decaído,0,decaid
557,declamar,0,declam
558,disminución,0,disminu
559,declina,0,declin
560,decremento,0,decrement
561,decrépito,0,decrepit
562,decrepitud,0,decrepitud
563,desacreditar,0,desacredit
564,difamatorio,0,difamatori
565,defectuoso,0,defectu
566,defensivo,0,defens
567,deficiencias,0,deficient
568,desfiladero,0,desfilader
569,profanador,0,profan
570,deformar,0,deform
571,defraudar,0,defraud
572,difunto,0,difunt
573,degenerar,0,degener
574,deshumanización,0,deshumaniz
575,dignarse,0,dign
576,presar,0,pres
577,abatido,0,abat
578,retrasar,0,retras
579,delirante,0,delir
580,delirio,0,deliri
581,diluvio,0,diluvi
582,alucinaciones,0,alucin
583,fallecimiento,0,fallec
584,demoler,0,demol
585,demoledor,0,demoledor
586,demonio,0,demoni
587,demoníaco,0,demoniac
588,demonizar,0,demoniz
589,desmoralizar,0,desmoraliz
590,desmoralizadoramente,0,desmoralizador
591,negación,0,negacion
592,negado,0,neg
593,niega,0,nieg
594,denigrar,0,denigr
595,denunciar,0,denunci
596,denso,0,dens
597,mella,0,mell
598,abolladuras,0,abolladur
599,agotar,0,agot
600,deplorable,0,deplor
601,depravar,0,deprav
602,desaprobar,0,desaprob
603,deprimir,0,deprim
604,deprimente,0,depriment
605,depresión,0,depresion
606,ridiculizar,0,ridiculiz
607,burla,0,burl
608,burlón,0,burlon
609,despectivo,0,despect
610,Desierto,0,desiert
611,deserción,0,desercion
612,desecar,0,desec
613,destituir,0,destitu
614,solitario,0,solitari
615,soledad,0,soled
616,desesperación,0,desesper
617,despojar,0,despoj
618,saqueador,0,saqueador
619,déspota,0,despot
620,desestabilización,0,desestabiliz
621,desteñidos,0,desteñ
622,indigente,0,indigent
623,destruir,0,destru
624,destructor,0,destructor
625,destrucción,0,destruccion
626,destructivo,0,destruct
627,inconexo,0,inconex
628,deteriorarse,0,deterior
629,disuasorio,0,disuasori
630,detraer,0,detr
631,restado,0,rest
632,desmereciendo,0,desmerec
633,detracción,0,detraccion
634,detrimento,0,detriment
635,devastar,0,devast
636,devastadoramente,0,devastador
637,desviarse,0,desvi
638,desviación,0,desviacion
639,diablo,0,diabl
640,diabólico,0,diabol
641,diablura,0,diablur
642,tortuoso,0,tortuos
643,tortuosamente,0,tortu
644,vacío,0,vaci
645,diametralmente,0,diametral
646,decepcionado,0,decepcion
647,diatriba,0,diatrib
648,polla,0,poll
649,dictador,0,dictador
650,dictatorial,0,dictatorial
651,morir,0,mor
652,intransigente,0,intransigent
653,murió,0,mur
654,muere,0,muer
655,difícil,0,dificil
656,dificultades,0,dificultad
657,dificultad,0,dificult
658,timidez,0,timidez
659,dilema,0,dilem
660,regulador,0,regul
661,intensidad,0,intens
662,estruendo,0,estruend
663,timbre,0,timbr
664,mono,0,mon
665,terrible,0,terribl
666,suciedad,0,sucied
667,bolsa,0,bols
668,tierra,0,tierr
669,basura,0,basur
670,inhabilitar,0,inhabilit
671,discapacitado,0,discapacit
672,desacuerdo,0,desacuerd
673,desventaja,0,desventaj
674,perjudicado,0,perjudic
675,desafectar,0,desafect
676,testar,0,test
677,discrepar,0,discrep
678,desagradable,0,desagrad
679,no,0,no
680,está,0,esta
681,acuerdo,0,acuerd
682,rechazar,0,rechaz
683,desarmar,0,desarm
684,desorden,0,desord
685,desastre,0,desastr
686,repudiar,0,repudi
687,incredulidad,0,incredul
688,creer,0,cre
689,algo,0,algo
690,malestar,0,malest
691,descomponer,0,descompon
692,desconsolado,0,desconsol
693,descontento,0,descontent
694,interrumpido,0,interrump
695,discontinuidad,0,discontinu
696,discordia,0,discordi
697,discordancia,0,discord
698,desánimo,0,desanim
699,descortés,0,descortes
700,descrédito,0,descredit
701,discriminar,0,discrimin
702,discriminatorio,0,discriminatori
703,desdén,0,desden
704,desfavorecer,0,desfavorec
705,desgracia,0,desgraci
706,deshonrado,0,deshonr
707,vergonzoso,0,vergonz
708,asco,0,asco
709,repugnante,0,repugn
710,descorazonador,0,descorazon
711,deshonesto,0,deshonest
712,desilusión,0,desilusion
713,poco,0,poc
714,inclinado,0,inclin
715,desintegrarse,0,desintegr
716,desinterés,0,desinteres
717,le,0,le
718,gusta,0,gust
719,dislocado,0,disloc
720,desleal,0,desleal
721,deslealtad,0,deslealt
722,tristemente,0,tristement
723,tristeza,0,tristez
724,desobediencia,0,desobedient
725,desobedecer,0,desobedec
726,trastorno,0,trastorn
727,desordenado,0,desorden
728,desestructurado,0,desestructur
729,desorientar,0,desorient
730,renegar,0,reneg
731,dispensable,0,dispens
732,desplazar,0,desplaz
733,desproporcionado,0,desproporcion
734,refutar,0,refut
735,cuestionado,0,cuestion
736,desasosiego,0,desasosieg
737,inquietante,0,inquiet
738,indiferencia,0,indiferent
739,fama,0,fam
740,falta,0,falt
741,respeto,0,respet
742,irrespetuoso,0,irrespetu
743,disruptivo,0,disrupt
744,insatisfacción,0,insatisfaccion
745,satisfactorio,0,satisfactori
746,insatisfecho,0,insatisfech
747,insatisfactorio,0,insatisfactori
748,disimular,0,disimul
749,disensión,0,disension
750,disentimiento,0,disent
751,disidente,0,disident
752,deservicio,0,deservici
753,insultando,0,insult
754,hostil,0,hostil
755,disoluto,0,disolut
756,disolución,0,disolu
757,disonancia,0,dison
758,disuadir,0,disuad
759,disuasivo,0,disuas
760,distorsionar,0,distorsion
761,distraer,0,distr
762,distracción,0,distraccion
763,desconfianza,0,desconfi
764,disturbio,0,disturbi
765,perturbado,0,perturb
766,desunión,0,desunion
767,desvalorizar,0,desvaloriz
768,divergente,0,divergent
769,divisivo,0,divis
770,mareado,0,mar
771,chocho,0,choch
772,esquivo,0,esquiv
773,obstinado,0,obstin
774,dogmático,0,dogmat
775,zona,0,zon
776,las,0,las
777,calmas,0,calm
778,ecuatoriales,0,ecuatorial
779,dominar,0,domin
780,Día,0,dia
781,del,0,del
782,Juicio,0,juici
783,Final,0,final
784,droga,0,drog
785,duda,0,dud
786,dudoso,0,dudos
787,idiota,0,idiot
788,gilipollas,0,gilipoll
789,imbéciles,0,imbecil
790,alicaído,0,alicaid
791,caída,0,caid
792,cuesta,0,cuest
793,abajo,0,abaj
794,recesión,0,recesion
795,monótono,0,monoton
796,draconiano,0,draconian
797,dragón,0,dragon
798,desagüe,0,desagü
799,drenando,0,dren
800,drástico,0,drastic
801,retirarse,0,retir
802,inconvenientes,0,inconvenient
803,pavor,0,pavor
804,goteado,0,got
805,goteo,0,gote
806,chorreante,0,chorreant
807,cae,0,cae
808,abandonar,0,abandon
809,sequía,0,sequ
810,borracho,0,borrach
811,duplicable,0,duplic
812,zoquete,0,zoquet
813,pasmar,0,pasm
814,tugurio,0,tuguri
815,arrojado,0,arroj
816,dumping,0,dumping
817,deshecho,0,deshech
818,burro,0,burr
819,calabozo,0,calaboz
820,mazmorras,0,mazmorr
821,polvo,0,polv
822,polvoriento,0,polvorient
823,menguando,0,mengu
824,moribundo,0,moribund
825,ensordecedor,0,ensordecedor
826,excéntrico,0,excentr
827,efigie,0,efigi
828,egocéntrico,0,egocentr
829,ego,0,ego
830,egotismo,0,egot
831,ególatra,0,egolatr
832,egoístamente,0,egoist
833,enorme,0,enorm
