,Reseñas,Target,Texto procesado
834,aparejador,0,aparej
835,electoral,0,electoral
836,eliminación,0,elimin
837,demacrado,0,demacr
838,embarazoso,0,embaraz
839,vergüenza,0,vergüenz
840,orden,0,orden
841,batalla,0,batall
842,embrollar,0,embroll
843,emergencia,0,emergent
844,enfático,0,enfat
845,invadir,0,invad
846,invasión,0,invasion
847,poner,0,pon
848,enemigos,0,enemig
849,enervar,0,enerv
850,inflamarse,0,inflam
851,sumergir,0,sumerg
852,imponer,0,impon
853,enfurecer,0,enfurec
854,esclavizar,0,esclaviz
855,enredar,0,enred
856,entrelazamiento,0,entrelaz
857,entrampar,0,entramp
858,atrapamiento,0,atrap
859,envidioso,0,envidi
860,epidemia,0,epidemi
861,equívoco,0,equivoc
862,borrar,0,borr
863,erosionar,0,erosion
864,errar,0,errar
865,andante,0,andant
866,errático,0,errat
867,erróneo,0,errone
868,erróneamente,0,erron
869,erupciones,0,erupcion
870,escapada,0,escap
871,evitar,0,evit
872,evadir,0,evad
873,evasión,0,evasion
874,evasivo,0,evas
875,malhechor,0,malhechor
876,destripar,0,destrip
877,exagerar,0,exager
878,exasperar,0,exasper
879,excesivo,0,exces
880,exclusión,0,exclusion
881,excoriar,0,excori
882,agudísimo,0,agudisim
883,excusa,0,excus
884,execrar,0,execr
885,cansada,0,cans
886,exorbitante,0,exorbit
887,exhortar,0,exhort
888,exilio,0,exili
889,expulsar,0,expuls
890,expirar,0,expir
891,Caducado,0,caduc
892,explotar,0,explot
893,explosivo,0,explos
894,expropiar,0,expropi
895,exterminar,0,extermin
896,exterminio,0,extermini
897,extinguir,0,extingu
898,extorsionar,0,extorsion
899,extravagancia,0,extravag
900,extremismo,0,extrem
901,monstruosidad,0,monstru
902,joder,0,jod
903,fabricar,0,fabric
904,chistoso,0,chistos
905,broma,0,brom
906,fallar,0,fall
907,ha,0,ha
908,fracaso,0,fracas
909,desmayarse,0,desmay
910,otoño,0,otoñ
911,falacias,0,falaci
912,falazmente,0,falaz
913,que,0,que
914,caer,0,caer
915,falsedad,0,falsed
916,falsificar,0,falsific
917,desfallecer,0,desfallec
918,vaciló,0,vacil
919,hambruna,0,hambrun
920,famélico,0,famel
921,imaginario,0,imaginari
922,inverosímil,0,inverosimil
923,farsa,0,fars
924,pero,0,per
925,provocativo,0,provoc
926,ridículamente,0,ridicul
927,descabellado,0,descabell
928,fascismo,0,fascism
929,fascista,0,fascist
930,fastidioso,0,fastidi
931,fastuoso,0,fastuos
932,grasa,0,gras
933,gato,0,gat
934,gordo,0,gord
935,fatal,0,fatal
936,fatalistamente,0,fatalist
937,fatídico,0,fatid
938,insondable,0,insond
939,fatiga,0,fatig
940,fatuidad,0,fatuid
941,fatuo,0,fatu
942,adulador,0,adul
943,temor,0,temor
944,miedo,0,mied
945,temible,0,temibl
946,irresponsable,0,irrespons
947,mentales,0,mental
948,fingir,0,fing
949,finta,0,fint
950,cayó,0,cay
951,felón,0,felon
952,criminal,0,criminal
953,ferozmente,0,feroz
954,ferocidad,0,feroc
955,fétido,0,fet
956,fiebre,0,fiebr
957,febril,0,febril
958,fiasco,0,fiasc
959,mentira,0,mentir
960,voluble,0,volubl
961,ficción,0,ficcion
962,ficticio,0,fictici
963,agitarse,0,agit
964,nervioso,0,nervios
965,figura,0,figur
966,decorativa,0,decor
967,inmundicia,0,inmundici
968,inmundo,0,inmund
969,melindroso,0,melindr
970,fisuras,0,fisur
971,puño,0,puñ
972,asombrar,0,asombr
973,flojo,0,floj
974,flagrante,0,flagrant
975,notoriamente,0,notori
976,instinto,0,instint
977,reproches,0,reproch
978,escama,0,escam
979,descamación,0,descam
980,llamarada,0,llamar
981,estallar,0,estall
982,brotes,0,brot
983,plano,0,plan
984,lucir,0,luc
985,huir,0,huir
986,huyó,0,huy
987,huyendo,0,huyend
988,fugaz,0,fugaz
989,parpadeante,0,parpad
990,parpadeo,0,parpade
991,frívolo,0,frivol
992,endeble,0,endebl
993,Ligar,0,lig
994,coqueta,0,coquet
995,derribado,0,derrib
996,platija,0,platij
997,tambaleándose,0,tambal
998,neciamente,0,neci
999,prohibir,0,prohib
1000,amenazante,0,amenaz
1001,potente,0,potent
1002,presentimiento,0,present
1003,premonitoriamente,0,premonitori
1004,perder,0,perd
1005,olvidadizo,0,olvidadiz
1006,olvido,0,olvid
1007,abjurar,0,abjur
1008,díscolo,0,discol
1009,frenéticamente,0,frenet
1010,fractura,0,fractur
1011,fragmentado,0,fragment
1012,fraude,0,fraud
1013,fraudulento,0,fraudulent
1014,tenso,0,tens
1015,monstruoso,0,monstruos
1016,congelar,0,congel
1017,frenesí,0,frenes
1018,displicente,0,displicent
1019,trastes,0,trast
1020,fricción,0,friccion
1021,frito,0,frit
1022,susto,0,sust
1023,asustar,0,asust
1024,aterrador,0,aterr
1025,frígido,0,frig
1026,escarcha,0,escarch
1027,fruncir,0,frunc
1028,ceño,0,ceñ
1029,infructuoso,0,infructu
1030,frustrar,0,frustr
1031,frustrante,0,frustrant
1032,frustración,0,frustracion
1033,fugitivo,0,fugit
1034,toda,0,tod
1035,regla,0,regl
1036,fulminar,0,fulmin
1037,buscar,0,busc
1038,tientas,0,tient
1039,humo,0,hum
1040,vapores,0,vapor
1041,fundamentalismo,0,fundamental
1042,miedoso,0,miedos
1043,gracioso,0,gracios
1044,furioso,0,furios
1045,furor,0,furor
1046,escándalo,0,escandal
1047,exigente,0,exigent
1048,fustigar,0,fustig
1049,rancio,0,ranci
1050,fútil,0,futil
1051,inútilmente,0,inutil
1052,garfio,0,garfi
1053,metedura,0,metedur
1054,pata,0,pat
1055,hiel,0,hiel
1056,mortificante,0,mortif
1057,agallas,0,agall
1058,gángster,0,gangst
1059,mirar,0,mir
1060,boquiabierto,0,boquiabiert
1061,llamativo,0,llamat
1062,jadear,0,jad
1063,desmañado,0,desmañ
1064,papar,0,pap
1065,moscas,0,mosc
1066,desgarbado,0,desgarb
1067,vejestorio,0,vejestori
1068,genocidio,0,genocidi
1069,Hacerse,0,hac
1070,rico,0,ric
1071,fantasma,0,fantasm
1072,farfullar,0,farfull
1073,truco,0,truc
1074,destello,0,destell
1075,deslumbrante,0,deslumbr
1076,fácil,0,facil
1077,sinceridad,0,sincer
1078,regocijo,0,regocij
1079,melancólico,0,melancol
1080,sombrío,0,sombri
1081,roer,0,roer
1082,aguijón,0,aguijon
1083,Dios,0,dios
1084,bobo,0,bob
1085,mentecato,0,mentecat
1086,seguir,0,segu
1087,chisme,0,chism
1088,gracia,0,graci
1089,injerto,0,injert
1090,granoso,0,granos
1091,luchar,0,luch
1092,rallar,0,rall
1093,rejilla,0,rejill
1094,gravemente,0,gravement
1095,grasiento,0,grasient
1096,grave,0,grav
1097,severo,0,sever
1098,mueca,0,muec
1099,moler,0,mol
1100,cólicos,0,colic
1101,espeluznante,0,espeluzn
1102,arenoso,0,aren
1103,grotesco,0,grotesc
1104,cascarrabias,0,cascarrabi
1105,malhumorado,0,malhumor
1106,gruñido,0,gruñ
1107,resentimiento,0,resent
1108,rencores,0,rencor
1109,regañadientes,0,regañadient
1110,gruñón,0,gruñon
1111,culpadamente,0,culpad
1112,canal,0,canal
1113,cortar,0,cort
1114,tajos,0,taj
1115,regatear,0,regat
1116,cabello,0,cabell
1117,entusiasta,0,entusiast
1118,medias,0,medi
1119,cesto,0,cest
1120,obstaculizado,0,obstaculiz
1121,minusválido,0,minusval
1122,colgar,0,colg
1123,cuelga,0,cuelg
1124,al,0,al
1125,azar,0,azar
1126,desventurado,0,desventur
1127,arenga,0,areng
1128,albergando,0,alberg
1129,puertos,0,puert
1130,duro,0,dur
1131,línea,0,line
1132,político,0,polit
1133,bola,0,bol
1134,endurecer,0,endurec
1135,curtido,0,curt
1136,cabeza,0,cabez
1137,privación,0,privacion
1138,arpía,0,arpi
1139,bruja,0,bruj
1140,grada,0,grad
1141,prisa,0,pris
1142,precipitadamente,0,precipit
1143,apresurado,0,apresur
1144,odio,0,odi
1145,odioso,0,odios
1146,altivamente,0,altiv
1147,guarida,0,guar
1148,obsesionante,0,obsesion
1149,estragos,0,estrag
1150,halcón,0,halcon
1151,calina,0,calin
1152,brumoso,0,brumos
1153,rompecorazones,0,rompecorazon
1154,desgarradoramente,0,desgarrador
1155,pagano,0,pagan
1156,infierno,0,infiern
1157,un,0,un
1158,orador,0,orador
1159,cobertura,0,cobertur
1160,hedonista,0,hedon
1161,desatento,0,desatent
1162,fuerte,0,fuert
1163,hegemonismo,0,hegemon
1164,empeñado,0,empeñ
1165,gamberro,0,gamberr
1166,infiernos,0,infi
1167,indefenso,0,indefens
1168,impotente,0,impotent
1169,herejía,0,herej
1170,herético,0,heret
1171,feamente,0,feament
1172,caro,0,car
1173,impedir,0,imped
1174,silbido,0,silb
1175,siseó,0,sise
1176,acumular,0,acumul
1177,cojear,0,coj
1178,hueco,0,huec
1179,esperanza,0,esper
1180,horda,0,hord
1181,horrendo,0,horrend
1182,horripilante,0,horripil
1183,rehén,0,rehen
1184,semilleros,0,semiller
1185,exaltado,0,exalt
1186,invernáculo,0,invernacul
1187,mercachifle,0,mercachifl
1188,tararear,0,tarar
1189,húmedo,0,humed
1190,zumbador,0,zumbador
1191,hiriente,0,hirient
1192,lastimando,0,lastim
1193,estafador,0,estaf
1194,hipocresía,0,hipocres
1195,hipócrita,0,hipocrit
1196,histeria,0,histeri
1197,histérico,0,hister
1198,idioteces,0,idiotec
1199,idiotez,0,idiotez
1200,ocioso,0,ocios
1201,innoble,0,innobl
1202,ignominioso,0,ignomini
1203,ignorancia,0,ignor
1204,desaconsejado,0,desaconsej
1205,concebido,0,conceb
1206,definido,0,defin
1207,diseñado,0,diseñ
1208,desafortunado,0,desafortun
1209,formado,0,form
1210,maleducado,0,maleduc
1211,maltratado,0,maltrat
1212,uso,0,uso
1213,usado,0,usad
1214,ilegal,0,ilegal
1215,ilegítimo,0,ilegitim
1216,ilícito,0,ilicit
1217,analfabeto,0,analfabet
1218,ilógico,0,ilog
1219,espejismo,0,espej
1220,ilusiones,0,ilusion
1221,ilusorio,0,ilusori
1222,desequilibrio,0,desequilibri
1223,inmaterial,0,inmaterial
1224,inmaduro,0,inmadur
1225,inminencia,0,inminent
1226,inmovilizado,0,inmoviliz
1227,inmoderado,0,inmoder
1228,inmodesto,0,inmodest
1229,inmoral,0,inmoral
1230,inamovible,0,inamov
1231,impaciencia,0,impacient
1232,procesar,0,proces
1233,impedimento,0,impediment
1234,impenitente,0,impenitent
1235,imperfecto,0,imperfect
1236,imperfección,0,imperfeccion
1237,imperialista,0,imperial
1238,imperioso,0,imperi
1239,inadmisible,0,inadmis
1240,impersonal,0,impersonal
1241,impertinente,0,impertinent
1242,impetuoso,0,impetu
1243,impiedad,0,impied
1244,afectar,0,afect
1245,impío,0,impi
1246,implacable,0,implac
1247,increíble,0,increibl
1248,implicar,0,implic
1249,impolítico,0,impolit
1250,importuno,0,importun
1251,impostores,0,impostor
1252,imponente,0,imponent
1253,imposición,0,imposicion
1254,imposible,0,impos
1255,imposibilidad,0,imposibil
1256,empobrecer,0,empobrec
1257,práctico,0,practic
1258,imprecar,0,imprec
1259,impreciso,0,imprecis
1260,imprecisión,0,imprecision
1261,encarcelar,0,encarcel
1262,prisión,0,prision
1263,improbabilidad,0,improb
1264,incorrecto,0,incorrect
1265,impropiedad,0,impropied
1266,imprudencia,0,imprudent
1267,impudente,0,impudent
1268,impugnar,0,impugn
1269,impulsivo,0,impuls
1270,impunidad,0,impun
1271,impuro,0,impur
1272,impureza,0,impurez
1273,incapacidad,0,incapac
1274,inexactitudes,0,inexactitud
1275,inexactamente,0,inexact
1276,acción,0,accion
1277,inactivo,0,inact
1278,insuficiencia,0,insuficient
1279,inadecuado,0,inadecu
1280,inadvertido,0,inadvert
1281,inadvertidamente,0,inadvertid
1282,inane,0,inan
1283,inapropiado,0,inapropi
1284,inepto,0,inept
1285,ineptitud,0,ineptitud
1286,inarticulado,0,inarticul
1287,inatento,0,inatent
1288,inaudible,0,inaud
1289,incapaz,0,incapaz
1290,incauto,0,incaut
1291,incendiario,0,incendiari
1292,incienso,0,inciens
1293,incesante,0,inces
1294,incitar,0,incit
1295,incivilidad,0,incivil
1296,inclemente,0,inclement
1297,incoherencia,0,incoherent
1298,inconmensurable,0,inconmensur
1299,incomparable,0,incompar
1300,incompatibilidad,0,incompatibil
1301,incompatible,0,incompat
1302,incompetencia,0,incompetent
1303,incompleto,0,incomplet
1304,incumplidor,0,incumplidor
1305,incomprensible,0,incomprens
1306,incomprensión,0,incomprension
1307,inconcebible,0,inconceb
1308,incongruente,0,incongruent
1309,inconsecuente,0,inconsecuent
1310,desconsiderado,0,desconsider
1311,inconsistencia,0,inconsistent
1312,inconsolable,0,inconsol
1313,inconstante,0,inconst
1314,incorregible,0,incorreg
1315,inculcar,0,inculc
1316,indecencia,0,indecent
1317,indecisión,0,indecision
1318,indeciso,0,indecis
1319,indecoro,0,indecor
1320,indefendible,0,indefend
1321,delicado,0,delic
1322,indeterminable,0,indetermin
1323,indignado,0,indign
1324,indiscernible,0,indiscern
1325,indiscreto,0,indiscret
1326,indiscreción,0,indiscrecion
1327,indistinto,0,indistint
1328,indiscriminadamente,0,indiscrimin
1329,indistinguible,0,indistingu
1330,adoctrinar,0,adoctrin
1331,indolente,0,indolent
1332,complacer,0,complac
1333,ineficaz,0,ineficaz
1334,inoperancia,0,inoper
1335,ineficacia,0,ineficaci
1336,ineficiente,0,ineficient
1337,elegancia,0,eleg
1338,inelegible,0,ineleg
1339,ineludible,0,inelud
1340,desigualdades,0,desigualdad
1341,desigualdad,0,desiguald
1342,injusto,0,injust
1343,inequidades,0,inequ
1344,esencial,0,esencial
1345,inevitable,0,inevit
1346,inexcusable,0,inexcus
1347,inexorable,0,inexor
1348,inexperiencia,0,inexperient
1349,inexperto,0,inexpert
1350,inexpiable,0,inexpi
1351,inexplicable,0,inexplic
1352,inextricable,0,inextric
1353,infame,0,infam
1354,infamia,0,infami
1355,infectado,0,infect
1356,infección,0,infeccion
1357,inferior,0,inferior
1358,infernal,0,infernal
1359,infestar,0,infest
1360,infiel,0,infiel
1361,infiltrado,0,infiltr
1362,enfermizo,0,enfermiz
1363,inflamatorio,0,inflamatori
1364,inflado,0,inflad
1365,inflacionista,0,inflacion
1366,inflexible,0,inflex
1367,infligir,0,inflig
1368,infracción,0,infraccion
1369,ingrato,0,ingrat
1370,ingratitud,0,ingratitud
1371,inhibir,0,inhib
1372,inhibición,0,inhibicion
1373,inhóspito,0,inhospit
1374,hospitalidad,0,hospital
1375,inhumano,0,inhuman
1376,inicuo,0,inicu
1377,iniquidad,0,iniqu
1378,juicioso,0,juicios
1379,lesionar,0,lesion
1380,injusticia,0,injustici
1381,insinuación,0,insinu
1382,inoportuno,0,inoportun
1383,desmesuradamente,0,desmesur
1384,insano,0,insan
1385,insaciable,0,insaci
1386,inseguro,0,insegur
1387,insensible,0,insens
1388,insensibilidad,0,insensibil
1389,insidioso,0,insidi
1390,insignificancia,0,insignif
1391,insignificantemente,0,insignific
1392,insincero,0,insincer
1393,insociable,0,insoci
1394,insolencia,0,insolent
1395,insolvente,0,insolvent
1396,despreocupación,0,despreocup
1397,inestabilidad,0,inest
1398,instigar,0,instig
1399,insubordinado,0,insubordin
1400,insubstancial,0,insubstancial
1401,insustancialmente,0,insustancial
1402,insufrible,0,insufr
1403,insular,0,insul
1404,insoportable,0,insoport
1405,insuperable,0,insuper
1406,insurrección,0,insurreccion
1407,interferir,0,interfer
1408,interfiere,0,interfier
1409,interferencia,0,interferent
1410,intermitente,0,intermitent
1411,interrupción,0,interrupcion
1412,intolerable,0,intoler
1413,intoxicar,0,intoxic
1414,intratable,0,intrat
1415,intrusión,0,intrusion
1416,intruso,0,intrus
1417,inundar,0,inund
1418,invasor,0,invasor
1419,inválido,0,inval
1420,invalidar,0,invalid
1421,invalidez,0,invalidez
1422,invectiva,0,invect
1423,seducir,0,seduc
1424,envisiosamente,0,envisi
1425,invisible,0,invis
1426,involuntariamente,0,involuntari
1427,irascible,0,irasc
1428,airado,0,air
1429,airadamente,0,airad
1430,irónico,0,iron
1431,irregularidad,0,irregular
1432,irracional,0,irracional
1433,irreconciliable,0,irreconcili
1434,irrecuperable,0,irrecuper
1435,irredimible,0,irredim
1436,remedio,0,remedi
1437,irreformable,0,irreform
1438,irregular,0,irregul
1439,irrelevancia,0,irrelev
1440,irreparable,0,irrepar
1441,irremplazable,0,irremplaz
1442,irreprimible,0,irreprim
1443,irresoluto,0,irresolut
1444,irresoluble,0,irresolubl
1445,irrefutable,0,irrefut
1446,irreversible,0,irrevers
1447,aislar,0,aisl
1448,aislamiento,0,aislamient
1449,picor,0,picor
1450,produce,0,produc
1451,hastiado,0,hasti
1452,dentado,0,dent
1453,mermelada,0,mermel
1454,ictérico,0,icter
1455,celoso,0,celos
1456,celosamente,0,cel
1457,abucheos,0,abuche
1458,espasmódico,0,espasmod
1459,estar,0,estar
1460,nervios,0,nervi
1461,matar,0,mat
1462,trabajo,0,trabaj
1463,desempleado,0,desempl
1464,bufón,0,bufon
1465,sacudida,0,sacud
1466,vibración,0,vibracion
1467,temblor,0,temblor
1468,asustadizo,0,asustadiz
1469,drogadicto,0,drogadict
1470,depósito,0,deposit
1471,chatarra,0,chatarr
1472,sobresale,0,sobresal
1473,asesinato,0,asesinat
1474,aguafiestas,0,aguafiest
1475,bribón,0,bribon
1476,cuchillo,0,cuchill
1477,anudado,0,anud
1478,chiflado,0,chifl
1479,lánguido,0,langu
1480,lacayo,0,lacay
1481,carente,0,carent
1482,deslucido,0,desluc
1483,carece,0,carec
1484,lacónico,0,lacon
1485,rezagado,0,rezag
1486,despedido,0,desped
1487,embutido,0,embut
1488,incapacitado,0,incapacit
1489,languidecer,0,languidec
1490,languidez,0,languidez
1491,lánguidamente,0,languid
1492,larguirucho,0,larguiruch
1493,lapso,0,laps
1494,transcurrido,0,transcurr
1495,lascivo,0,lasciv
1496,último,0,ultim
1497,recurso,0,recurs
1498,latencia,0,latenci
1499,hazmerreír,0,hazmerreir
1500,transgresor,0,transgresor
1501,violar,0,viol
1502,la,0,la
1503,ley,0,ley
1504,dejar,0,dej
1505,despido,0,desp
1506,feliz,0,feliz
1507,agujereado,0,agujer
1508,hombre,0,hombr
1509,lascivia,0,lascivi
1510,sanguijuela,0,sanguijuel
1511,sospechoso,0,sospech
1512,izquierda,0,izquierd
1513,limón,0,limon
1514,largo,0,larg
1515,menos,0,men
1516,desarrollado,0,desarroll
1517,conocido,0,conoc
1518,letal,0,letal
1519,letárgico,0,letarg
1520,licencioso,0,licenci
1521,mintió,0,mint
1522,potencialmente,0,potencial
1523,vida,0,vid
1524,límite,0,limit
1525,litigioso,0,litigi
1526,lívido,0,liv
1527,lívidamente,0,livid
1528,dispuesto,0,dispuest
1529,tiempo,0,tiemp
1530,prolijo,0,prolij
1531,nostalgia,0,nostalgi
1532,escapatoria,0,escapatori
1533,lagunas,0,lagun
1534,suelto,0,suelt
1535,botín,0,botin
1536,perdedor,0,perdedor
1537,pierde,0,pierd
1538,ruidoso,0,ruidos
1539,malísimo,0,malisim
1540,Desamor,0,desamor
1541,amor,0,amor
1542,baja,0,baj
1543,calificación,0,calif
1544,humilde,0,humild
1545,lúgubre,0,lugubr
1546,tibio,0,tibi
1547,aterronado,0,aterron
1548,lunático,0,lunat
1549,estacada,0,estac
1550,señuelo,0,señuel
1551,Acechar,0,acech
1552,alfombrilla,0,alfombrill
1553,ratón,0,raton
1554,acostado,0,acost
1555,macabro,0,macabr
1556,enloquecedor,0,enloquecedor
1557,modo,0,mod
1558,rubia,0,rubi
1559,inadaptado,0,inadapt
1560,malcontento,0,malcontent
1561,malevolencia,0,malevolent
1562,malicia,0,malici
1563,maligno,0,malign
1564,maloliente,0,malolient
1565,trato,0,trat
1566,mutilar,0,mutil
1567,destrozado,0,destroz
1568,maníaco,0,maniac
1569,marginal,0,marginal
1570,ligeramente,0,liger
1571,martirio,0,martiri
1572,machacado,0,machac
1573,masacre,0,masacr
1574,empalagoso,0,empalag
1575,sensiblería,0,sensibl
1576,pobre,0,pobr
1577,sentido,0,sent
1578,mezquindad,0,mezquind
1579,mediocre,0,mediocr
1580,melodramático,0,melodramat
1581,fusión,0,fusion
1582,reactor,0,reactor
1583,mendaz,0,mendaz
1584,mendacidad,0,mendac
1585,servil,0,servil
1586,despiadado,0,despiad
1587,piedad,0,pied
1588,lío,0,lio
1589,líos,0,lios
1590,enano,0,enan
1591,militancia,0,milit
1592,pensar,0,pens
1593,fango,0,fang
1594,desalinear,0,desalin
1595,desalinea,0,desaline
1596,comprender,0,comprend
1597,convenir,0,conven
1598,comportamiento,0,comport
1599,portarse,0,port
1600,calcular,0,calcul
1601,diverso,0,divers
1602,travesura,0,travesur
1603,dañoso,0,daños
1604,conceptos,0,concept
1605,sinvergüenza,0,sinvergüenz
1606,miseria,0,miseri
1607,recelo,0,recel
1608,dirección,0,direccion
1609,aconsejar,0,aconsej
1610,manejar,0,manej
1611,percance,0,percanc
1612,informar,0,inform
1613,interpretar,0,interpret
1614,juzgar,0,juzg
1615,administrar,0,administr
1616,pronunciar,0,pronunci
1617,leer,0,leer
1618,malinterpretar,0,malinterpret
1619,tergiversación,0,tergivers
1620,declaración,0,declar
1621,niebla,0,niebl
