,Reseñas,Target,Texto procesado
1622,mistificado,0,mistific
1623,amante,0,amant
1624,entender,0,entend
1625,malentendido,0,malentend
1626,incomprendido,0,incomprend
1627,gemido,0,gem
1628,mofa,0,mof
1629,temperamental,0,temperamental
1630,mórbido,0,morb
1631,mortificado,0,mortific
1632,inmóvil,0,inmovil
1633,abigarrado,0,abigarr
1634,doliente,0,dolient
1635,fangoso,0,fangos
1636,vilipendio,0,vilipendi
1637,testarudo,0,testarud
1638,mundano,0,mundan
1639,turbio,0,turbi
1640,flexionando,0,flexion
1641,los,0,los
1642,músculos,0,muscul
1643,pulposo,0,pulpos
1644,misterioso,0,misteri
1645,mito,0,mit
1646,rocín,0,rocin
1647,persistente,0,persistent
1648,ingenuo,0,ingenu
1649,groseramente,0,groser
1650,travieso,0,travies
1651,náuseas,0,naus
1652,nauseabundo,0,nauseabund
1653,nebuloso,0,nebul
1654,innecesario,0,innecesari
1655,necesitado,0,necesit
1656,vil,0,vil
1657,nefastamente,0,nefast
1658,negativo,0,negat
1659,negligencia,0,negligent
1660,justicia,0,justici
1661,nepotismo,0,nepot
1662,ortiga,0,ortig
1663,neurótico,0,neurot
1664,pesadilla,0,pesadill
1665,quisquilloso,0,quisquill
1666,ruido,0,ruid
1667,inexistente,0,inexistent
1668,responde,0,respond
1669,disparates,0,disparat
1670,curioso,0,curios
1671,notoriedad,0,notoried
1672,nocivo,0,nociv
1673,entumecido,0,entumec
1674,obeso,0,obes
1675,objeción,0,objecion
1676,oblicuo,0,oblicu
1677,obliterar,0,obliter
1678,obsceno,0,obscen
1679,obsesivamente,0,obses
1680,obsoleto,0,obsolet
1681,obstrucción,0,obstruccion
1682,obtuso,0,obtus
1683,ocluir,0,oclu
1684,impar,0,impar
1685,rarezas,0,rarez
1686,olor,0,olor
1687,ofensa,0,ofens
1688,oficioso,0,ofici
1689,ominoso,0,omin
1690,omisión,0,omision
1691,omitir,0,omit
1692,Unilateral,0,unilateral
1693,oneroso,0,oner
1694,embate,0,embat
1695,oportunista,0,oportun
1696,oponerse,0,opon
1697,oposición,0,oposicion
1698,oprimir,0,oprim
1699,opresión,0,opresion
1700,opresivo,0,opres
1701,atmósfera,0,atmosfer
1702,opresores,0,opresor
1703,prueba,0,prueb
1704,huérfano,0,huerfan
1705,ostracismo,0,ostrac
1706,explosión,0,explosion
1707,arrebatos,0,arrebat
1708,paria,0,pari
1709,grito,0,grit
1710,proscrito,0,proscrit
1711,ultrajes,0,ultraj
1712,forastero,0,foraster
1713,sobreactuado,0,sobreactu
1714,sobre,0,sobr
1715,balance,0,balanc
1716,sobrevalorado,0,sobrevalor
1717,activado,0,activ
1718,equilibrio,0,equilibri
1719,marchito,0,marchit
1720,enfatizar,0,enfatiz
1721,demasiado,0,demasi
1722,sobrecalentar,0,sobrecalent
1723,sobrecargado,0,sobrecarg
1724,pasar,0,pas
1725,alto,0,alto
1726,pagado,0,pag
1727,extralimitarse,0,extralimit
1728,eclipsar,0,eclips
1729,vigilancia,0,vigil
1730,simplificación,0,simplif
1731,simplificado,0,simplific
1732,grande,0,grand
1733,derrocamiento,0,derroc
1734,anular,0,anul
1735,abrumar,0,abrum
1736,abrumadoramente,0,abrumador
1737,penosamente,0,pen
1738,esfuerzos,0,esfuerz
1739,palidece,0,palidec
1740,pan,0,pan
1741,pandemonio,0,pandemoni
1742,alcahuete,0,alcahuet
1743,complaciente,0,complacient
1744,proxenetas,0,proxenet
1745,pánico,0,panic
1746,paradójico,0,paradoj
1747,paralizar,0,paraliz
1748,paranoia,0,paranoi
1749,paranoico,0,paran
1750,parásito,0,parasit
1751,parodia,0,parodi
1752,partidista,0,partid
1753,partisanos,0,partisan
1754,pasivo,0,pasiv
1755,patético,0,patet
1756,patrocinar,0,patrocin
1757,venganza,0,venganz
1758,peculiar,0,peculi
1759,particularmente,0,particular
1760,pedante,0,pedant
1761,pelado,0,pel
1762,humor,0,humor
1763,penalizar,0,penaliz
1764,multa,0,mult
1765,pérfido,0,perf
1766,superficial,0,superficial
1767,perecer,0,perec
1768,pernicioso,0,pernici
1769,perseguir,0,persegu
1770,persecución,0,persecu
1771,pertinaz,0,pertinaz
1772,pertinacia,0,pertinaci
1773,penetrante,0,penetr
1774,perverso,0,pervers
1775,perversión,0,perversion
1776,pervertido,0,pervert
1777,pestífero,0,pestifer
1778,petrificado,0,petrific
1779,pequeño,0,pequeñ
1780,fobia,0,fobi
1781,fóbico,0,fobic
1782,piquete,0,piquet
1783,pillaje,0,pillaj
1784,picota,0,picot
1785,espinilla,0,espinill
1786,pellizco,0,pellizc
1787,piqué,0,piqu
1788,plagiar,0,plagi
1789,Plaga,0,plag
1790,pegajoso,0,pegaj
1791,juguete,0,juguet
1792,petición,0,peticion
1793,súplicas,0,suplic
1794,plebeyo,0,plebey
1795,situación,0,situacion
1796,trama,0,tram
1797,trazadores,0,trazador
1798,táctica,0,tactic
1799,saquear,0,saqu
1800,veneno,0,venen
1801,lento,0,lent
1802,diminuto,0,diminut
1803,polarización,0,polariz
1804,polemizar,0,polemiz
1805,pomposo,0,pompos
1806,postura,0,postur
1807,abadejo,0,abadej
1808,pobreza,0,pobrez
1809,parlotear,0,parlot
1810,parloteo,0,parlote
1811,precario,0,precari
1812,depredador,0,depred
1813,Predicamento,0,predicament
1814,prejuzgar,0,prejuzg
1815,prejuicios,0,prejuici
1816,premeditado,0,premedit
1817,presuntuoso,0,presuntu
1818,pretensión,0,pretension
1819,pretencioso,0,pretenci
1820,prevaricar,0,prevaric
1821,pinchazo,0,pinchaz
1822,picazón,0,picazon
1823,espinas,0,espin
1824,orgulloso,0,orgull
1825,primitivo,0,primit
1826,prisionero,0,prisioner
1827,problemático,0,problemat
1828,aplazar,0,aplaz
1829,procrastina,0,procrastin
1830,dilación,0,dilacion
1831,prohibitivo,0,prohibit
1832,propaganda,0,propagand
1833,propiedad,0,propied
1834,enjuiciar,0,enjuici
1835,protesta,0,protest
1836,prolongado,0,prolong
1837,palanca,0,palanc
1838,pugnazmente,0,pugnaz
1839,pugnacidad,0,pugnac
1840,puñetazo,0,puñetaz
1841,punitivo,0,punit
1842,punk,0,punk
1843,escuchimizado,0,escuchimiz
1844,marioneta,0,marionet
1845,curandero,0,curander
1846,escrúpulo,0,escrupul
1847,pelea,0,pele
1848,pendenciero,0,pendencier
1849,peleón,0,peleon
1850,raro,0,rar
1851,sutileza,0,sutilez
1852,rabioso,0,rabios
1853,racismo,0,racism
1854,racista,0,racist
1855,picante,0,picant
1856,radical,0,radical
1857,radicalización,0,radicaliz
1858,rabia,0,rabi
1859,harapiento,0,harapient
1860,carril,0,carril
1861,rastrillado,0,rastrill
1862,alboroto,0,alborot
1863,desenfrenado,0,desenfren
1864,destartalado,0,destartal
1865,despotricar,0,despotric
1866,peroratas,0,perorat
1867,violación,0,violacion
1868,traqueteo,0,traquete
1869,sonajas,0,sonaj
1870,reaccionario,0,reaccionari
1871,rebelde,0,rebeld
1872,reprensión,0,reprension
1873,recalcitrante,0,recalcitr
1874,renunciar,0,renunci
1875,recesivo,0,reces
1876,aturdidamente,0,aturdid
1877,retroceso,0,retroces
1878,redundancia,0,redund
1879,regreso,0,regres
1880,regresión,0,regresion
1881,arrepentido,0,arrepent
1882,recaída,0,recaid
1883,reluctancia,0,reluct
1884,reacio,0,reaci
1885,gana,0,gan
1886,remordimiento,0,remord
1887,repeler,0,repel
1888,repetitivo,0,repetit
1889,reprensible,0,reprens
1890,represivo,0,repres
1891,reprimir,0,reprim
1892,represión,0,represion
1893,reprimenda,0,reprimend
1894,reprobación,0,reprob
1895,repulsando,0,repuls
1896,resignación,0,resign
1897,resistencia,0,resistent
1898,inquietud,0,inquietud
1899,restringir,0,restring
1900,restricción,0,restriccion
1901,restrictivo,0,restrict
1902,resurgente,0,resurgent
1903,tomar,0,tom
1904,represalias,0,represali
1905,vengativo,0,vengat
1906,retardar,0,retard
1907,reticente,0,reticent
1908,retraer,0,retr
1909,revertir,0,revert
1910,injuriar,0,injuri
1911,revocar,0,revoc
1912,revuelta,0,revuelt
1913,revulsivo,0,revuls
1914,extasiarse,0,extasi
1915,retórica,0,retor
1916,abundante,0,abund
1917,rígido,0,rig
1918,rigidez,0,rigidez
1919,sacar,0,sac
1920,quicio,0,quici
1921,arrancar,0,arranc
1922,rasgado,0,rasg
1923,riesgo,0,riesg
1924,arriesgado,0,arriesg
1925,rival,0,rival
1926,barricadas,0,barric
1927,rocoso,0,rocos
1928,pícaro,0,picar
1929,montaña,0,montañ
1930,rusa,0,rus
1931,putrefacción,0,putrefaccion
1932,podrido,0,podr
1933,áspero,0,asper
1934,reparable,0,repar
1935,ruda,0,rud
1936,rufián,0,rufian
1937,volante,0,volant
1938,ruinoso,0,ruinos
1939,retumbar,0,retumb
1940,rumor,0,rumor
1941,estado,0,estad
1942,oxido,0,oxid
1943,rodera,0,roder
1944,surcos,0,surc
1945,sabotaje,0,sabotaj
1946,sacrificado,0,sacrific
1947,entristecer,0,entristec
1948,hundimiento,0,hundimient
1949,hundido,0,hund
1950,salaz,0,salaz
1951,mojigato,0,mojigat
1952,savia,0,savi
1953,sarcasmo,0,sarcasm
1954,sarcástico,0,sarcast
1955,sardónico,0,sardon
1956,hablar,0,habl
1957,satírico,0,satir
1958,satirizar,0,satiriz
1959,salvaje,0,salvaj
1960,escandalizar,0,escandaliz
1961,escaso,0,escas
1962,chivo,0,chiv
1963,expiatorio,0,expiatori
1964,cicatriz,0,cicatriz
1965,apenas,0,apen
1966,cicatrices,0,cicatric
1967,escéptico,0,escept
1968,azotar,0,azot
1969,revuelve,0,revuelv
1970,rasguño,0,rasguñ
1971,rayado,0,ray
1972,arañazos,0,arañaz
1973,chirriante,0,chirriant
1974,chillido,0,chill
1975,atornillado,0,atornill
1976,escoria,0,escori
1977,espumoso,0,espum
1978,segunda,0,segund
1979,clase,0,clas
1980,nivel,0,nivel
1981,reservado,0,reserv
1982,sedentario,0,sedentari
1983,hirviente,0,hirvient
1984,autogolpe,0,autogolp
1985,autocrítica,0,autocrit
1986,autodestructivo,0,autodestruct
1987,auto-humillación,0,auto-humill
1988,interés,0,interes
1989,propio,0,propi
1990,egoísmo,0,egoism
1991,senil,0,senil
1992,sensacionalista,0,sensacional
1993,gravedad,0,graved
1994,sermonear,0,sermon
1995,servidumbre,0,servidumbr
1996,preparar,0,prepar
1997,reveses,0,reves
1998,vago,0,vag
1999,sombreado,0,sombr
2000,desvergonzado,0,desvergonz
2001,desvergüenza,0,desvergüenz
2002,tiburón,0,tiburon
2003,transexual,0,transexual
2004,brillar,0,brill
2005,camisa,0,camis
2006,naufragio,0,naufragi
2007,eludir,0,elud
2008,gandul,0,gandul
2009,temblar,0,tembl
2010,impactante,0,impact
2011,pacotilla,0,pacotill
2012,efímero,0,efimer
2013,miope,0,miop
2014,musaraña,0,musarañ
2015,estridente,0,estrident
2016,tono,0,ton
2017,agudo,0,agud
2018,sudario,0,sudari
2019,envuelto,0,envuelt
2020,rehuir,0,rehu
2021,apartadero,0,apartader
2022,cerco,0,cerc
2023,simplista,0,simplist
2024,pecado,0,pec
2025,pecaminoso,0,pecamin
2026,lavabo,0,lavab
2027,esqueletos,0,esquelet
2028,escepticismo,0,esceptic
2029,flaco,0,flac
2030,esconderse,0,escond
2031,bofetada,0,bofet
2032,sacrificio,0,sacrifici
2033,esclavo,0,esclav
2034,limo,0,lim
2035,sudar,0,sud
2036,tinta,0,tint
2037,movimiento,0,movimient
2038,ralentizado,0,ralentiz
2039,despacio,0,despaci
2040,babosa,0,babos
2041,desplomado,0,desplom
2042,puta,0,put
2043,tortazo,0,tortaz
2044,bien,0,bien
2045,frotis,0,frotis
2046,oler,0,oler
2047,olido,0,olid
2048,oliendo,0,oliend
2049,huele,0,huel
2050,eperlano,0,eperlan
2051,fumar,0,fum
2052,cortina,0,cortin
2053,llama,0,llam
2054,latente,0,latent
2055,presumido,0,presum
2056,tizón,0,tizon
2057,tiznado,0,tizn
2058,engancharse,0,enganch
2059,trabas,0,trab
2060,furtivo,0,furtiv
2061,burlador,0,burlador
2062,desaire,0,desair
2063,jabonoso,0,jabon
2064,sollozo,0,solloz
2065,sobrio,0,sobri
2066,aleccionador,0,aleccion
2067,solemne,0,solemn
2068,solicitud,0,solicitud
2069,lo,0,lo
2070,siento,0,sient
2071,agrio,0,agri
2072,gastado,0,gast
2073,vomitado,0,vomit
2074,escupir,0,escup
2075,derramar,0,derram
2076,solterona,0,solteron
2077,despecho,0,despech
2078,salpicar,0,salpic
2079,división,0,division
2080,mimar,0,mim
2081,espectro,0,espectr
2082,escalofriantemente,0,escalofri
2083,alimentado,0,aliment
2084,cuchara,0,cuch
2085,esporádico,0,esporad
2086,chisporroteo,0,chisporrote
2087,común,0,comun
2088,riña,0,riñ
2089,malgastar,0,malgast
2090,squash,0,squash
2091,chirrido,0,chirr
2092,chirriador,0,chirriador
2093,puñalada,0,puñal
2094,estancado,0,estanc
2095,serio,0,seri
2096,puesto,0,puest
2097,establos,0,establ
2098,estampida,0,estamp
2099,parada,0,par
2100,sorprendentemente,0,sorprendent
2101,inanición,0,inanicion
2102,hambre,0,hambr
2103,estático,0,estat
2104,robar,0,rob
2105,escarpado,0,escarp
2106,hedor,0,hedor
2107,estereotipo,0,estereotip
2108,estofado,0,estof
2109,sofocar,0,sofoc
2110,asfixiante,0,asfixi
2111,estigma,0,estigm
2112,estigmatizar,0,estigmatiz
2113,picadura,0,picadur
2114,escozor,0,escozor
2115,punzante,0,punzant
2116,tacaño,0,tacañ
2117,apesta,0,apest
2118,secuaz,0,secuaz
2119,títeres,0,titer
2120,Tormentoso,0,torment
2121,presión,0,presion
2122,tirante,0,tirant
2123,desconocido,0,desconoc
2124,estrangular,0,estrangul
2125,estrés,0,estres
2126,destaca,0,destac
2127,estricto,0,estrict
2128,Huelga,0,huelg
2129,riguroso,0,rigur
2130,puntal,0,puntal
2131,testarudez,0,testarudez
2132,atascado,0,atasc
2133,tropezón,0,tropezon
2134,tropezó,0,tropez
2135,tropiezos,0,tropiez
2136,tocón,0,tocon
2137,estupidez,0,estupidez
2138,estupor,0,estupor
2139,tartamudear,0,tartamud
2140,tartamudeó,0,tartamude
2141,orzuelo,0,orzuel
2142,bloqueado,0,bloqu
2143,sometido,0,somet
2144,sujeción,0,sujecion
2145,subyugar,0,subyug
2146,sumiso,0,sumis
2147,subordinar,0,subordin
2148,citación,0,citacion
2149,sustraer,0,sustr
2150,subversión,0,subversion
2151,subversivo,0,subvers
2152,subvertir,0,subvert
2153,sucumbir,0,sucumb
2154,chupar,0,chup
2155,ventosa,0,ventos
2156,demandar,0,demand
2157,sufrir,0,sufr
2158,sufrimiento,0,sufrimient
2159,endulzar,0,endulz
2160,recubierto,0,recubiert
2161,azúcar,0,azuc
2162,suicida,0,suic
2163,suicidio,0,suicidi
2164,mohíno,0,mohin
2165,hosco,0,hosc
2166,superfluo,0,superflu
2167,superstición,0,supersticion
2168,supersticioso,0,superstici
2169,supresión,0,supresion
2170,Rendición,0,rendicion
2171,susceptible,0,suscept
2172,suspicaz,0,suspicaz
2173,pavonearse,0,pavon
2174,sudoroso,0,sudor
2175,hinchazón,0,hinchazon
2176,síntoma,0,sintom
2177,síndrome,0,sindrom
2178,tabú,0,tabu
2179,manosear,0,manos
2180,tanque,0,tanqu
2181,berrinche,0,berrinch
2182,deslustre,0,deslustr
2183,empañado,0,empañ
2184,desfloración,0,desflor
2185,andrajoso,0,andraj
2186,pulla,0,pull
2187,cursi,0,cursi
2188,tedioso,0,tedios
2189,tediosamente,0,tedi
2190,templar,0,templ
2191,tempestad,0,tempest
2192,tentación,0,tentacion
2193,sensibilidad,0,sensibil
2194,tensión,0,tension
2195,tentativo,0,tentat
2196,tenue,0,tenu
2197,tenuemente,0,tenuement
2198,terror,0,terror
2199,terror-genico,0,terror-gen
2200,aterrorizar,0,aterroriz
2201,sed,0,sed
2202,irreflexivamente,0,irreflex
2203,irreflexión,0,irreflexion
2204,piernas,0,piern
2205,grupo,0,grup
2206,tres,0,tres
2207,palpitar,0,palpit
2208,acelerador,0,aceler
2209,pulgar,0,pulg
2210,pulgares,0,pulgar
2211,encogidamente,0,encogid
2212,minúsculo,0,minuscul
2213,hormigueo,0,hormigue
2214,Peaje,0,peaj
2215,arriba,0,arrib
2216,atormentado,0,atorment
2217,torrente,0,torrent
2218,tortura,0,tortur
2219,totalitario,0,totalitari
2220,tenacidad,0,tenac
2221,revendedor,0,revendedor
2222,revendido,0,revend
2223,tóxico,0,toxic
2224,tragedia,0,tragedi
2225,trágico,0,tragic
2226,traicionero,0,traicioner
2227,vagabundo,0,vagabund
2228,pisotear,0,pisot
2229,transgredir,0,transgred
2230,transgresión,0,transgresion
2231,calidad,0,calid
2232,trauma,0,traum
2233,traumático,0,traumat
2234,traumatizar,0,traumatiz
2235,bureado,0,bur
2236,astucia,0,astuci
2237,trivial,0,trivial
2238,trivializar,0,trivializ
2239,tumultuoso,0,tumultu
2240,turbulento,0,turbulent
2241,giro,0,gir
2242,dos,0,dos
2243,tiránico,0,tiran
2244,feo,0,feo
2245,fealdad,0,feald
2246,ulterior,0,ulterior
2247,ultimátum,0,ultimatum
2248,ultra,0,ultra
2249,visible,0,visibl
2250,inaceptable,0,inacept
2251,inaccesible,0,inacces
2252,acostumbrado,0,acostumbr
2253,inalcanzable,0,inalcanz
2254,inasequible,0,inasequ
2255,atractivo,0,atract
2256,auténtico,0,autent
2257,indisponible,0,indispon
2258,inaguantable,0,inaguant
2259,incierto,0,inciert
2260,incivilizado,0,inciviliz
2261,claro,0,clar
2262,incobrable,0,incobr
2263,competitivo,0,competit
2264,inconformado,0,inconform
2265,inconstitucional,0,inconstitucional
2266,control,0,control
2267,convincente,0,convincent
2268,tosco,0,tosc
2269,creativo,0,creativ
2270,indefinido,0,indefin
2271,confianza,0,confianz
2272,confiable,0,confiabl
2273,vender,0,vend
2274,menor,0,menor
2275,precio,0,preci
2276,socavando,0,socav
2277,desvalido,0,desval
2278,subestimar,0,subestim
2279,poder,0,pod
2280,sietemesino,0,sietemesin
2281,indeseable,0,indes
2282,disolver,0,disolv
2283,indocumentado,0,indocument
2284,indebido,0,indeb
2285,antieconómico,0,antieconom
2286,desigual,0,desigual
2287,ético,0,etic
2288,acontecimientos,0,acontec
2289,notables,0,notabl
2290,inesperado,0,inesper
2291,desfavorable,0,desfavor
2292,inconcluso,0,inconclus
2293,impropio,0,impropi
2294,imprevisto,0,imprevist
2295,fondos,0,fond
2296,ingobernable,0,ingobern
2297,desagradecido,0,desagradec
2298,infelizmente,0,infeliz
2299,infelicidad,0,infel
2300,insalubre,0,insalubr
2301,imaginable,0,imagin
2302,inimaginablemente,0,inimagin
2303,importancia,0,import
2304,seguro,0,segur
2305,ininteligible,0,inintelig
2306,unipolar,0,unipol
2307,injustificable,0,injustific
2308,cruelmente,0,cruelment
2309,desatraillar,0,desatraill
2310,impasible,0,impas
2311,antinatural,0,antinatural
2312,desapercibido,0,desapercib
2313,heterodoxo,0,heterodox
2314,heterodoxia,0,heterodoxi
2315,impopular,0,impopul
2316,impredecible,0,impredec
2317,desprevenido,0,despreven
2318,improductivo,0,improduct
2319,probado,0,prob
2320,desaprueba,0,desaprueb
2321,cualificado,0,cualific
2322,desenmarañar,0,desenmarañ
2323,desenredado,0,desenred
2324,ilegible,0,ileg
2325,realista,0,realist
2326,irrazonable,0,irrazon
2327,fiabilidad,0,fiabil
2328,fidedigno,0,fidedign
2329,revoltoso,0,revolt
2330,capacitado,0,capacit
2331,sofisticado,0,sofistic
2332,indecible,0,indec
2333,especificar,0,especific
2334,éxito,0,exit
2335,admitido,0,admit
2336,insolidario,0,insolidari
2337,nada,0,nad
2338,insostenible,0,insosten
2339,impensable,0,impens
2340,prematuro,0,prematur
2341,intacto,0,intact
2342,inutilizable,0,inutiliz
2343,extraordinariamente,0,extraordinari
2344,deseado,0,des
2345,ver,0,ver
2346,indispuesto,0,indispuest
2347,renuencia,0,renuenci
2348,impracticable,0,impractic
2349,convulsión,0,convulsion
2350,levantamiento,0,levant
2351,desarraigar,0,desarraig
2352,urgente,0,urgent
2353,usurpar,0,usurp
2354,absolutamente,0,absolut
2355,vaguedad,0,vagued
2356,vano,0,van
2357,vanidad,0,vanid
2358,vehemente,0,vehement
2359,respiradero,0,respirader
2360,vestigios,0,vestigi
2361,vejar,0,vej
2362,vejación,0,vejacion
2363,vibrar,0,vibr
2364,vibrante,0,vibrant
2365,vicio,0,vici
2366,vicioso,0,vicios
2367,victimizar,0,victimiz
2368,vileza,0,vilez
2369,villano,0,villan
2370,vilmente,0,vilment
2371,velloso,0,vellos
2372,espíritu,0,espiritu
2373,violador,0,violador
2374,violento,0,violent
2375,víbora,0,vibor
2376,virulencia,0,virulent
2377,virus,0,virus
2378,vociferante,0,vocifer
2379,volátil,0,volatil
2380,vulnerable,0,vulner
2381,estrafalario,0,estrafalari
2382,revolcarse,0,revolc
2383,menguante,0,menguant
2384,cautela,0,cautel
2385,prevenido,0,preven
2386,advertencia,0,advertent
2387,residuos,0,residu
2388,despilfarro,0,despilfarr
2389,diluir,0,dilu
2390,cansancio,0,cansanci
2391,cuña,0,cuñ
2392,hierba,0,hierb
2393,engatusar,0,engatus
2394,gimoteo,0,gimote
2395,látigos,0,latig
2396,malvado,0,malv
2397,debilucho,0,debiluch
2398,tambaleó,0,tambale
2399,mujeriego,0,mujerieg
2400,peor,0,peor
2401,empeorar,0,empeor
2402,valor,0,valor
2403,reñir,0,reñ
2404,desdichado,0,desdich
2405,frotar,0,frot
2406,forjado,0,forj
2407,bostezo,0,bostez
2408,zombi,0,zombi
